    ablate=resid K=24: class-Gram offset range -0.026..0.026
[abl_resid24_is] func_is oricirc n_neurons=5287 split_seed=0 bins=0 {'dim': 512, 'layers': 8, 'epochs': 30, 'batch': 64, 'rel_bias': True, 'device': 'cuda', 'early_stop': 0.2, 'sel_reps': 4, 'pops_per_epoch': 5000, 'n': 512, 'seed': 0, 'gram_adjust': {'cls': array([21, -1, 12, ..., -1, -1, -1], shape=(12894,)), 'R': array([[ 2.20632478e-02,  1.26817298e-02,  1.04658557e-02,
         1.35170912e-02,  2.95446940e-03,  1.35206161e-03,
        -3.09504849e-03,  2.04945783e-04, -5.13143105e-03,
        -4.18205206e-03, -1.32821213e-02, -1.64301892e-02,
        -2.06765121e-02, -1.71326792e-02, -1.17369449e-02,
        -1.42510796e-02, -5.00082112e-03, -9.68393073e-03,
         1.40678903e-02,  1.65380307e-02,  1.79306619e-02,
         1.23166399e-02,  2.00144234e-02,  1.42312503e-02],
       [ 1.26817298e-02,  4.72746926e-03,  4.72618318e-04,
         3.73373472e-03, -4.46602762e-03, -1.05351226e-02,
        -9.95798473e-03, -5.16849485e-03, -9.91760725e-03,
        -8.17402446e-03, -1.30164035e-02, -1.42792152e-02,
        -1.84044897e-02, -1.49674219e-02, -8.60938517e-03,
        -1.28245270e-02, -2.27201806e-03, -5.29402519e-03,
         1.33245105e-02,  1.30669724e-02,  1.50309596e-02,
         8.71818032e-03,  1.47791754e-02,  9.21050337e-03],
       [ 1.04658557e-02,  4.72618318e-04, -4.18467333e-03,
        -2.58811988e-03, -7.81267801e-03, -1.28896661e-02,
        -1.24127849e-02, -6.21043864e-03, -1.22640052e-02,
        -6.60263226e-03, -1.11616724e-02, -1.08128328e-02,
        -1.39176949e-02, -1.00068828e-02, -3.74861833e-03,
        -6.29150804e-03,  3.11943474e-03, -8.26227800e-04,
         1.69412195e-02,  1.52149425e-02,  1.95155040e-02,
         1.37552128e-02,  1.86519785e-02,  7.19037774e-03],
       [ 1.35170912e-02,  3.73373472e-03, -2.58811988e-03,
        -2.41759887e-03, -6.64486833e-03, -1.56237265e-02,
        -1.13132831e-02, -5.59837303e-03, -1.16009420e-02,
        -6.60755272e-03, -9.67890066e-03, -7.71016348e-03,
        -1.06110522e-02, -7.16268628e-03,  2.09767066e-03,
        -3.29585046e-03,  9.26372843e-03,  4.44480963e-03,
